objectid,parentid,title,creator,format,filename,date,source,subject,description,publisher,location,rights,object_transcript,theme,latitude,longitude,location_context
camh-dob-030033,,"The Vicksburg Daily Times, Volume 1, Number 236","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030033_0001_pub.jpg,1867-03-28,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Racism; Military occupation; Wilson, Henry, 1812-1875; Maximilian, Emperor of Mexico, 1832-1867","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include a letter from Senator Henry Wilson regarding those who engaged in the rebellion as disenfranchised and discouraging them from voting; an order from General Sickle establishing his directive to suppress disorder by allowing limited local tribunals to commence and allowing local laws and civil offices to continue within the consent of the government; and an excerpt from the Richmond Times encouraging people to influence African American voters because they shouldn’t be trusted to make their own choices. Researchers may find the letter from Senator Wilson useful for understanding the sentiments of the North towards the South in the Reconstruction Era; the order suppressing disorder useful for understanding Southern perceptions of the military presence in the South during the Reconstruction Era; and the excerpt on influencing African American voters useful for understanding persistent racism in the South and among Democrats during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Missouri--Saint Louis; Mexico,Please contact the Briscoe Center for further information regarding the use of this material.,"",African American Suffrage,29.9511,-90.0715,General Sheridan removing the Mayor of New Orleans and other officials
camh-dob-030033_0001,camh-dob-030033,"The Vicksburg Daily Times, Volume 1, Number 236, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030033_0001_pub.jpg,1867-03-28,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); European Intervention in Mexico (Mexico : 1861-1867); Military occupation; Wilson, Henry, 1812-1875; Maximilian, Emperor of Mexico, 1832-1867","Contains Vicksburg business directory; details about Vicksburg professional services; news covering stock information; regional, national, and international news; human-interest stories; and advertisements. Notable articles include the paper’s stated political stance; a letter from Senator Henry Wilson regarding those who engaged in the rebellion as disenfranchised and discouraging them from voting; reports on the European Intervention in Mexico; and an order from General Sickle establishing his directive to suppress disorder by allowing limited local tribunals to commence and allowing local laws and civil offices to continue within the consent of the government. Researchers may find the directory and publisher’s description useful for understanding Vicksburg’s commercial landscape and the newspaper’s orientation; the commentary on the Mexican war useful for their understanding of U.S. international relations during the Reconstruction Era; the order suppressing disorder useful for understanding Southern perceptions of the military presence in the South during the Reconstruction Era; and the letter from Senator Wilson useful for understanding the sentiments of the North towards the South in the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Mexico; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030033_0001_pub.txt,African American Suffrage,19.4326,-99.1332,reports on the European Intervention in Mexico
camh-dob-030033_0002,camh-dob-030033,"The Vicksburg Daily Times, Volume 1, Number 236, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030033_0002_pub.jpg,1867-03-28,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Racism; African Americans--Suffrage; Templeton, Alice Vane, 1838 or 1839-1904; Davis, Jefferson, 1808-1889","Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include an excerpt from the Richmond Times encouraging people to influence African American voters because they shouldn’t be trusted to make their own choices; and a note in the river news mentions the population of Chattanooga, Tennessee starving due to recent flooding. Researchers may find the excerpt on influencing African American voters useful for understanding persistent racism in the South and in Democrats during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Tennessee--Chattanooga; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030033_0002_pub.txt,African American Suffrage,35.0456,-85.3097,population of Chattanooga starving due to recent flooding
camh-dob-030033_0003,camh-dob-030033,"The Vicksburg Daily Times, Volume 1, Number 236, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030033_0003_pub.jpg,1867-03-28,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Costar, Henry R.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030033_0003_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030038,,"The Vicksburg Daily Times, Volume 1, Number 241","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030038_0001_pub.jpg,1867-04-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); African Americans--Suffrage; Municipal government; Wilson, Henry, 1812-1875; Sumner, Charles, 1811-1874","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include a U.S. Senate bill to regulate the elective franchise under the Fourteenth Amendment; extensive river reports (Yazoo, Mississippi) describing flooding and commerce impacts; and Vicksburg city council proceedings. Researchers may find debates over African American suffrage and local governance useful for understanding Reconstruction-era politics and civic life.","Shannon, Harvey",Mississippi--Vicksburg; Pennsylvania--Philadelphia; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,"",African American Suffrage,32.3526,-90.8779,""
camh-dob-030038_0001,camh-dob-030038,"The Vicksburg Daily Times, Volume 1, Number 241, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030038_0001_pub.jpg,1867-04-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; States' rights (American politics); Lee, John; Slaughter, R. C.","Contains Vicksburg business directory; details about Vicksburg professional services; a description of The Vicksburg Times; and advertisements. Notable articles include the absence of normal front page news articles, and instead a focus on subscription and advertising rate cards; a dominant description of the paper’s stated political stance; and prominent listings of attorneys, engineers, commission merchants, and physicians. Researchers may find the absence of front-page news items and the publisher’s stated political stance useful for understanding the newspaper’s political orientation.","Shannon, Harvey",Mississippi--Vicksburg; Pennsylvania--Philadelphia,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030038_0001_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030038_0002,camh-dob-030038,"The Vicksburg Daily Times, Volume 1, Number 241, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030038_0002_pub.jpg,1867-04-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); African Americans--Suffrage; Municipal government; Wilson, Henry, 1812-1875; Sumner, Charles, 1811-1874","Contains regional and national news; stock information; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include Senator Henry Wilson’s bill to regulate suffrage under the Fourteenth Amendment; the burning of the steamer Alabama; the destruction by fire of St. Louis’s Lindell House; Chicago’s lake tunnel celebration; detailed river levels, flood damage, levee conditions, and active steamboat schedules; Vicksburg Prices Current, gold and exchange quotes; and minutes of the Vicksburg City Council. Researchers may find political debates on African American suffrage and municipal proceedings useful for understanding Reconstruction governance, while river coverage and the prices table illuminate transportation and the regional economy.","Shannon, Harvey",Mississippi--Vicksburg; Missouri--Saint Louis; Illinois--Chicago,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030038_0002_pub.txt,African American Suffrage,41.8781,-87.6298,Chicago's lake tunnel celebration; destruction by fire of St. Louis's Lindell House
camh-dob-030038_0003,camh-dob-030038,"The Vicksburg Daily Times, Volume 1, Number 241, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030038_0003_pub.jpg,1867-04-03,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030038_0003_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030015,,"The Vicksburg Daily Times, Volume 1, Number 219","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030015_0001_pub.jpg,1867-03-08,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); War reparations; African Americans--Suffrage; United States. Congress","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include the contesting of the African American vote in Alexandria, Louisiana and war reparations being passed in Congress. Researchers may find this issue useful for understanding congressional reparations being passed in the aftermath of the American Civil War and how African American voters were treated in the South.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--Alexandria,Please contact the Briscoe Center for further information regarding the use of this material.,"",African American Suffrage,31.3113,-92.4451,contesting of the African American vote in Alexandria
camh-dob-030015_0001,camh-dob-030015,"The Vicksburg Daily Times, Volume 1, Number 219, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030015_0001_pub.jpg,1867-03-08,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); War reparations; Politics and government; United States. Congress","Contains Vicksburg business directory; details about Vicksburg professional services; regional, national, and international news; stock information; and advertisements. Notable articles include a telegraphic news article that states that the African American vote has been taken separately from the white vote and will be contested, in addition to the passing of a bill repudiating debts due to Southern men who sided with the confederacy. Researchers may find this useful for understanding African American Suffrage and voter's rights in addition to the perpetuation of Lost Cause mythology in conjunction with war reparations.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.),Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030015_0001_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030015_0002,camh-dob-030015,"The Vicksburg Daily Times, Volume 1, Number 219, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030015_0002_pub.jpg,1867-03-08,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); War reparations; Politics and government; United States. Congress","Contains regional and national news; human-interest stories; notices and rewards; and advertisements. Notable articles include a bill repudiating debts due to Southern men who sided with the confederacy having been passed by both houses, a speculative piece on how the South will proceed in the aftermath of the war, and the proceedings of the Merchants' meeting. Researchers may find the article about repudiating debts useful for understanding reparations in the South after the American Civil War.","Shannon, Harvey",Mississippi--Vicksburg; Washington (D.C.),Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030015_0002_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030015_0003,camh-dob-030015,"The Vicksburg Daily Times, Volume 1, Number 219, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030015_0003_pub.jpg,1867-03-08,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030015_0003_pub.txt,African American Suffrage,32.3526,-90.8779,""
camh-dob-030034,,"The Vicksburg Daily Times, Volume 1, Number 237","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030034_0001_pub.jpg,1867-03-29,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Lost Cause mythology; Sheridan, Philip Henry, 1831-1888; Lincoln, Abraham, 1809-1865","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include the paper’s stated political stance; an editor’s note on the scarcity of the columns due to the Military Bill; a report on General Sheridan removing the Attorney General of Louisiana, the Mayor of New Orleans, and the First District Court Judge of New Orleans from their offices; reports of a meeting of African Americans who were advised to be careful with who they vote for; an opinion piece on the military occupation of the South and the belief it will not end; a report on the continuing deliberation over the adjournment of Congress; and a congressional review of the evidence surrounding the Lincoln assassination. Researchers may find the directory and publisher’s description useful for understanding Vicksburg’s commercial landscape and the newspaper’s orientation; the letter to the editor about the Military Bill useful for understanding the perpetuation of Lost Cause mythology in the South during Reconstruction; and the removal of state officials from office useful for understanding southern perceptions of the military presence in the South during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Georgia--Savannah,Please contact the Briscoe Center for further information regarding the use of this material.,"",Southern Lost Cause Mentality,29.9511,-90.0715,General Sheridan removing the Mayor of New Orleans
camh-dob-030034_0001,camh-dob-030034,"The Vicksburg Daily Times, Volume 1, Number 237, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030034_0001_pub.jpg,1867-03-29,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; States' rights (American politics); Lee, John; Slaughter, R. C.","Contains Vicksburg business directory; details about Vicksburg professional services; a description of The Vicksburg Times; and advertisements. Notable articles include the absence of normal front page news articles, and instead a focus on subscription and advertising rate cards; the paper’s stated political stance; and prominent listings of attorneys, engineers, commission merchants, and physicians. Researchers may find the absence of front-page news items and the publisher’s stated political stance useful for understanding the newspaper’s political orientation.","Shannon, Harvey",Mississippi--Vicksburg; Pennsylvania--Philadelphia; Mississippi River,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030034_0001_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030034_0002,camh-dob-030034,"The Vicksburg Daily Times, Volume 1, Number 237, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030034_0002_pub.jpg,1867-03-29,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Lost Cause mythology; Sheridan, Philip Henry, 1831-1888; Lincoln, Abraham, 1809-1865","Contains regional and national news; local news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include an editor’s note on the scarcity of the columns due to the Military Bill; a report on General Sheridan removing the Attorney General of Louisiana, the Mayor of New Orleans, and the First District Court Judge of New Orleans from their offices; reports of a meeting of African Americans who were advised to be careful with who they vote for; an opinion piece on the military occupation of the South and the belief it will not end; a report on the continuing deliberation over the adjournment of Congress; and a congressional review of the evidence surrounding the Lincoln assassination. Researchers may find the letter to the editor about the Military Bill useful for understanding the perpetuation of Lost Cause mythology, and the removal of state officials from office useful for understanding southern perceptions of the military presence in the South during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Georgia--Savannah,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030034_0002_pub.txt,Southern Lost Cause Mentality,29.9511,-90.0715,removal of New Orleans officials from office
camh-dob-030034_0003,camh-dob-030034,"The Vicksburg Daily Times, Volume 1, Number 237, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030034_0003_pub.jpg,1867-03-29,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030034_0003_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030009,,"The Vicksburg Daily Times, Volume 1, Number 213","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030009_0001_pub.jpg,1867-03-01,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Agriculture and politics; African Americans--Suffrage; De Bow, J.D.B. (James Dunwoody Brownson), 1820-1867","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include the passing of an act regarding agriculture in the Mississippi House, in addition to news regarding African American Republicans receiving voting rights. Researchers may find these articles useful for understanding the white opinion on contemporary African American Suffrage, politics surrounding agriculture.","Shannon, Harvey",Mississippi--Vicksburg; Mississippi--Bolivar County,Please contact the Briscoe Center for further information regarding the use of this material.,"",Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030009_0001,camh-dob-030009,"The Vicksburg Daily Times, Volume 1, Number 213, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030009_0001_pub.jpg,1867-03-01,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Agriculture and politics; African Americans--Suffrage; Costar, Henry R.","Contains Vicksburg business directory; details about Vicksburg professional services; regional, national, and international news; stock information; and advertisements. Notable articles include the passing of an act regarding agriculture in the Mississippi House, in addition to news regarding African American Republicans receiving voting rights. Researchers may find these articles useful for understanding the white opinion on contemporary African American Suffrage, and politics surrounding agriculture.","Shannon, Harvey",Mississippi--Vicksburg; Pennsylvania--Philadelphia,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030009_0001_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030009_0002,camh-dob-030009,"The Vicksburg Daily Times, Volume 1, Number 213, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030009_0002_pub.jpg,1867-03-01,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Civil war; Lost Cause mythology; Hope, James Barron 1829-1877","Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include a thought piece that glorifies the memory of the Antebellum South and vilifies the Northern states as well as a fluff piece about the defeat of a wildcat. Researchers may find the article regarding the memory of the Antebellum South useful for understanding Lost Cause mythology, which permeates the tone of the piece.","Shannon, Harvey",Mississippi--Vicksburg; Mississippi--Bolivar County,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030009_0002_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030009_0003,camh-dob-030009,"The Vicksburg Daily Times, Volume 1, Number 213, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030009_0003_pub.jpg,1867-03-01,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030009_0003_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030023,,"The Vicksburg Daily Times, Volume 1, Number 226","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030023_0001_pub.jpg,1867-03-16,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Lost Cause mythology; Johnson, Andrew, 1808-1875; Wilson, Henry, 1812-1875","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include comments about military rule; Reconstruction; congressional debates about appropriation of funds to relieve destitution; expression of southern grievances. Researchers may find this commentary useful for understanding the South’s Lost Cause mythology and States' rights narratives.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,"",Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030023_0001,camh-dob-030023,"The Vicksburg Daily Times, Volume 1, Number 226, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030023_0001_pub.jpg,1867-03-16,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Fenian Brotherhood; Wilson, Henry, 1812-1875; Schofield, John McAllister, 1831-1906","Contains Vicksburg business directory; details about Vicksburg professional services; news covering stock information; regional, national, and international news; human-interest stories; and advertisements. Notable articles include the paper’s stated political stance; news about Congress debating the Military Bill and different politicians’ arguments for or against appropriating $1,000,000 to relieve the destitution of the South, whether the money should go to rebels’ widows and children instead of to rebels, whether the money will go to the Freedmen’s Bureau, and comments about ending the comparisons between southerners and the Irish Fenians. Researchers may find the reporting about debates regarding the Military Bill useful for understanding the continuing tension between the North and the South in the aftermath of the Civil War, and comments about southerners and the Irish useful for understanding the South’s affinity with the Irish Fenians rebelling against British rule.","Shannon, Harvey",Mississippi--Vicksburg; Ireland,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030023_0001_pub.txt,Southern Lost Cause Mentality,53.3498,-6.2603,comparisons between southerners and the Irish Fenians
camh-dob-030023_0002,camh-dob-030023,"The Vicksburg Daily Times, Volume 1, Number 226, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030023_0002_pub.jpg,1867-03-16,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Racism; Lincoln, Abraham, 1809-1865; Johnson, Andrew, 1808-1875","Contains regional and national news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include comments about northerners invading the South to steal its riches, encouraging slaves to go North, and how the North devised a plan to divide the South into districts and continue to rob its riches after the war; and an excerpt from The Charleston Mercury about the Military Bill’s purpose to destroy or remove white people from the South. Researchers may find the comments about the North stealing the South’s resources useful for understanding the continuing tension between the North and the South in the aftermath of the Civil War, and the comments about the North's alleged goal to remove white people from the South useful for understanding persistent racism in the South during Reconstruction.","Shannon, Harvey",Mississippi--Vicksburg; South Carolina--Charleston,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030023_0002_pub.txt,Southern Lost Cause Mentality,32.7765,-79.9311,excerpt from The Charleston Mercury
camh-dob-030023_0003,camh-dob-030023,"The Vicksburg Daily Times, Volume 1, Number 226, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030023_0003_pub.jpg,1867-03-16,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030023_0003_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030035,,"The Vicksburg Daily Times, Volume 1, Number 238","Manlove, Thomas Bolling; Moss, Harry",compound_object,camh-dob-030035_0001_pub.jpg,1867-03-30,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Lost Cause mythology; Sheridan, Philip Henry, 1831-1888; Manlove, Thomas Bolling","Contains advertisements; regional, national, and international news; human-interest stories. Notable articles include the paper’s stated political stance; an opinion piece sharing the upset felt in Vicksburg that confederate army members cannot hold office; an excerpt describing the experience of the deposed Mayor of New Orleans; and an opinion piece with a colorful description of the dark political horizon due to Radical Republicans. Researchers may find the directory and publisher’s description useful for understanding Vicksburg’s commercial landscape and the newspaper’s orientation; the opinion pieces and the removal of state officials from office useful for understanding Southern perceptions of the military presence in the South during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Ireland; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,"",Southern Lost Cause Mentality,29.9511,-90.0715,excerpt describing the experience of the deposed Mayor of New Orleans
camh-dob-030035_0001,camh-dob-030035,"The Vicksburg Daily Times, Volume 1, Number 238, Page 1","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030035_0001_pub.jpg,1867-03-30,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; States' rights (American politics); Lee, John; Slaughter, R. C.","Contains Vicksburg business directory; details about Vicksburg professional services; a description of The Vicksburg Times; and advertisements. Notable articles include the absence of normal front-page news articles, and instead a focus on subscription and advertising rate cards; the paper’s stated political stance; and prominent listings of attorneys, engineers, commission merchants, and physicians. Researchers may find the absence of front-page news items and the publisher’s stated political stance useful for understanding the newspaper’s political orientation.","Shannon, Harvey",Mississippi--Vicksburg; Pennsylvania--Philadelphia; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030035_0001_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
camh-dob-030035_0002,camh-dob-030035,"The Vicksburg Daily Times, Volume 1, Number 238, Pages 2-3","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030035_0002_pub.jpg,1867-03-30,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Military occupation; Radicalism; Sheridan, Philip Henry, 1831-1888; Monroe, John T., 1822-1871","Contains regional, national, and international news; human-interest stories; river news; notices and rewards; and advertisements. Notable articles include an opinion piece sharing the upset felt in Vicksburg that confederate army members cannot hold office; an excerpt describing the experience of the deposed Mayor of New Orleans; an opinion piece with a colorful description of the dark political horizon due to Radical Republicans; and reports on the conflicts of a war in Ireland. Researchers may find the opinion pieces and the removal of state officials from office useful for understanding Southern perceptions of the military presence in the South during the Reconstruction Era.","Shannon, Harvey",Mississippi--Vicksburg; Ireland; Louisiana--New Orleans,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030035_0002_pub.txt,Southern Lost Cause Mentality,53.3498,-6.2603,reports on the conflicts of a war in Ireland; experience of deposed Mayor of New Orleans
camh-dob-030035_0003,camh-dob-030035,"The Vicksburg Daily Times, Volume 1, Number 238, Page 4","Manlove, Thomas Bolling; Moss, Harry",image/jpeg,camh-dob-030035_0003_pub.jpg,1867-03-30,Natchez Trace Collection; Dolph Briscoe Center for American History,"Reconstruction (U.S. history, 1865-1877); Advertising; Freemasonry; Kuner, Max; Hubbard, H. H.","Contains Masonic Directory; trustee’s sales; advertisements for land agents purchasing, selling, and leasing lands; advertisements for machinery, railroads, medicines, other businesses and services. Researchers may find advertisements useful for understanding contemporary medicine, machinery, etc.","Shannon, Harvey",Mississippi--Vicksburg; Louisiana--New Orleans; Missouri--Saint Louis,Please contact the Briscoe Center for further information regarding the use of this material.,/OCR/camh-dob-030035_0003_pub.txt,Southern Lost Cause Mentality,32.3526,-90.8779,""
